  WASM_Panels.cpp
  In file included from WASM_Panels.cpp:16:
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(118,9): warning : 'UINT8_MAX' macro redefined [-Wmacro-redefined]
C:\MSFS SDK\WASM\wasi-sysroot\include\stdint.h(48,9): message : previous definition is here
  In file included from WASM_Panels.cpp:16:
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(124,9): warning : 'UINT16_MAX' macro redefined [-Wmacro-redefined]
C:\MSFS SDK\WASM\wasi-sysroot\include\stdint.h(49,9): message : previous definition is here
  In file included from WASM_Panels.cpp:16:
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(130,9): warning : 'UINT32_MAX' macro redefined [-Wmacro-redefined]
C:\MSFS SDK\WASM\wasi-sysroot\include\stdint.h(50,9): message : previous definition is here
  In file included from WASM_Panels.cpp:16:
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6015,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6018,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6235,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6238,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6241,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6244,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6247,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6250,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6253,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6256,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6360,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6363,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6366,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6369,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6372,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6375,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(6955,14): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7068,10): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7069,5): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7070,12): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7100,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7101,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7102,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7103,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7104,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7105,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7106,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7107,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7108,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7109,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7110,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7111,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7112,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7113,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7114,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7115,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7116,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7117,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7118,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7119,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7120,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7121,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7122,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7123,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7124,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7125,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7126,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7127,5): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7128,5): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7129,10): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7130,10): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7131,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7132,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7133,12): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7134,12): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7135,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7136,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7137,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7138,10): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7139,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7140,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7141,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7142,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7143,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7144,10): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7145,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7146,19): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7147,22): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7148,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7149,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7150,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7151,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7152,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7324,2): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7091,38): message : expanded from macro 'FSLINKAGE'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7324,2): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7092,38): message : expanded from macro 'FSLINKAGE'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7332,10): warning : __declspec attribute 'dllexport' is not supported [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(33,36): message : expanded from macro 'DECLSPEC_EXPORT'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7337,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7342,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7347,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
